TREE_ID;CIVIC_NUMBER;STD_STREET;GENUS_NAME;SPECIES_NAME;CULTIVAR_NAME;COMMON_NAME;ASSIGNED;ROOT_BARRIER;PLANT_AREA;ON_STREET_BLOCK;ON_STREET;NEIGHBOURHOOD_NAME;STREET_SIDE_NAME;HEIGHT_RANGE_ID;DIAMETER;CURB;DATE_PLANTED;Geom
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
20667;2839;W 19TH AV;PRUNUS;CERASIFERA;ATROPURPUREUM;PISSARD PLUM;N;N;8;2800;W 19TH AV;ARBUTUS-RIDGE;ODD;3;20.0;Y;;"{type: Point, coordinates: [-123.16864, 49.25557]}"
20723;3308;W 19TH AV;AESCULUS;HIPPOCASTANUM;;COMMON HORSECHESTNUT;N;N;12;3300;W 19TH AV;DUNBAR-SOUTHLANDS;EVEN;5;36.0;Y;;"{type: Point, coordinates: [-123.17935, 49.25551]}"
